[{'liveness': 0.289, 'duration_ms': 205707, 'instrumentalness': 0.000362, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.202, 'id': '44ZAlAAn0bAEzUJgZky04H', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/44ZAlAAn0bAEzUJgZky04H', 'tempo': 92.091, 'danceability': 0.191, 'time_signature': 1, 'uri': 'spotify:track:44ZAlAAn0bAEzUJgZky04H', 'track_href': 'https://api.spotify.com/v1/tracks/44ZAlAAn0bAEzUJgZky04H', 'speechiness': 0.0289, 'loudness': -14.45, 'valence': 0.181, 'acousticness': 0.923}]
[{'liveness': 0.043, 'duration_ms': 327427, 'instrumentalness': 0.000249, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.642, 'id': '5AoBNJQDXXEnIJGjJjZu3y', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5AoBNJQDXXEnIJGjJjZu3y', 'tempo': 105.894, 'danceability': 0.717, 'time_signature': 4, 'uri': 'spotify:track:5AoBNJQDXXEnIJGjJjZu3y', 'track_href': 'https://api.spotify.com/v1/tracks/5AoBNJQDXXEnIJGjJjZu3y', 'speechiness': 0.0287, 'loudness': -10.727, 'valence': 0.732, 'acousticness': 0.0194}]
[{'liveness': 0.0839, 'duration_ms': 271093, 'instrumentalness': 5.3e-06, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.214, 'id': '4eHbdreAnSOrDDsFfc4Fpm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4eHbdreAnSOrDDsFfc4Fpm', 'tempo': 66.98, 'danceability': 0.306, 'time_signature': 4, 'uri': 'spotify:track:4eHbdreAnSOrDDsFfc4Fpm', 'track_href': 'https://api.spotify.com/v1/tracks/4eHbdreAnSOrDDsFfc4Fpm', 'speechiness': 0.0356, 'loudness': -12.518, 'valence': 0.108, 'acousticness': 0.844}]
[{'liveness': 0.0792, 'duration_ms': 225267, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 4, 'energy': 0.649, 'id': '4utp1jggcXcMzdPBTbnCA3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4utp1jggcXcMzdPBTbnCA3', 'tempo': 129.422, 'danceability': 0.798, 'time_signature': 4, 'uri': 'spotify:track:4utp1jggcXcMzdPBTbnCA3', 'track_href': 'https://api.spotify.com/v1/tracks/4utp1jggcXcMzdPBTbnCA3', 'speechiness': 0.0411, 'loudness': -7.392, 'valence': 0.433, 'acousticness': 0.00138}]
[{'liveness': 0.142, 'duration_ms': 208097, 'instrumentalness': 0.00294, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.837, 'id': '7aR1QwbQa26sjDXiVMLik4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7aR1QwbQa26sjDXiVMLik4', 'tempo': 172.455, 'danceability': 0.637, 'time_signature': 4, 'uri': 'spotify:track:7aR1QwbQa26sjDXiVMLik4', 'track_href': 'https://api.spotify.com/v1/tracks/7aR1QwbQa26sjDXiVMLik4', 'speechiness': 0.0363, 'loudness': -8.605, 'valence': 0.825, 'acousticness': 0.0393}]
[{'liveness': 0.0718, 'duration_ms': 265107, 'instrumentalness': 0.471, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.7, 'id': '29rQJydAlO0uMyWvRIZxQg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/29rQJydAlO0uMyWvRIZxQg', 'tempo': 97.675, 'danceability': 0.703, 'time_signature': 4, 'uri': 'spotify:track:29rQJydAlO0uMyWvRIZxQg', 'track_href': 'https://api.spotify.com/v1/tracks/29rQJydAlO0uMyWvRIZxQg', 'speechiness': 0.0693, 'loudness': -6.789, 'valence': 0.582, 'acousticness': 0.302}]
[{'liveness': 0.276, 'duration_ms': 274533, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 4, 'energy': 0.608, 'id': '5CdJveJgiGXoGwDFqF6afp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5CdJveJgiGXoGwDFqF6afp', 'tempo': 133.879, 'danceability': 0.697, 'time_signature': 4, 'uri': 'spotify:track:5CdJveJgiGXoGwDFqF6afp', 'track_href': 'https://api.spotify.com/v1/tracks/5CdJveJgiGXoGwDFqF6afp', 'speechiness': 0.0463, 'loudness': -10.976, 'valence': 0.725, 'acousticness': 0.0295}]
[{'liveness': 0.0695, 'duration_ms': 291907, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 2, 'energy': 0.533, 'id': '71EHOyEOhNx1SzTebRRyng', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/71EHOyEOhNx1SzTebRRyng', 'tempo': 127.661, 'danceability': 0.693, 'time_signature': 4, 'uri': 'spotify:track:71EHOyEOhNx1SzTebRRyng', 'track_href': 'https://api.spotify.com/v1/tracks/71EHOyEOhNx1SzTebRRyng', 'speechiness': 0.0402, 'loudness': -10.954, 'valence': 0.568, 'acousticness': 0.107}]
[{'liveness': 0.159, 'duration_ms': 189027, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 6, 'energy': 0.221, 'id': '1jCsCYgzQQHk3bDJDuFbNi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1jCsCYgzQQHk3bDJDuFbNi', 'tempo': 36.71, 'danceability': 0.525, 'time_signature': 4, 'uri': 'spotify:track:1jCsCYgzQQHk3bDJDuFbNi', 'track_href': 'https://api.spotify.com/v1/tracks/1jCsCYgzQQHk3bDJDuFbNi', 'speechiness': 0.0317, 'loudness': -11.233, 'valence': 0.415, 'acousticness': 0.779}]
[{'liveness': 0.141, 'duration_ms': 232960, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.705, 'id': '6HcQZfMrw3KwGyzrKw1Pjy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6HcQZfMrw3KwGyzrKw1Pjy', 'tempo': 100.669, 'danceability': 0.701, 'time_signature': 4, 'uri': 'spotify:track:6HcQZfMrw3KwGyzrKw1Pjy', 'track_href': 'https://api.spotify.com/v1/tracks/6HcQZfMrw3KwGyzrKw1Pjy', 'speechiness': 0.0357, 'loudness': -6.18, 'valence': 0.71, 'acousticness': 0.18}]
[{'liveness': 0.302, 'duration_ms': 312360, 'instrumentalness': 0.0327, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.81, 'id': '4dY4JVC0Q9CwpeZ6JAclIc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4dY4JVC0Q9CwpeZ6JAclIc', 'tempo': 102.773, 'danceability': 0.885, 'time_signature': 4, 'uri': 'spotify:track:4dY4JVC0Q9CwpeZ6JAclIc', 'track_href': 'https://api.spotify.com/v1/tracks/4dY4JVC0Q9CwpeZ6JAclIc', 'speechiness': 0.235, 'loudness': -6.83, 'valence': 0.247, 'acousticness': 0.00277}]
[{'liveness': 0.386, 'duration_ms': 270160, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 4, 'energy': 0.836, 'id': '2LjiPAQOVazT8sRyXL3XRs', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2LjiPAQOVazT8sRyXL3XRs', 'tempo': 98.16, 'danceability': 0.762, 'time_signature': 4, 'uri': 'spotify:track:2LjiPAQOVazT8sRyXL3XRs', 'track_href': 'https://api.spotify.com/v1/tracks/2LjiPAQOVazT8sRyXL3XRs', 'speechiness': 0.191, 'loudness': -6.843, 'valence': 0.421, 'acousticness': 0.045}]
[{'liveness': 0.0293, 'duration_ms': 189787, 'instrumentalness': 0.0683, 'type': 'audio_features', 'mode': 0, 'key': 4, 'energy': 0.828, 'id': '3DYVWvPh3kGwPasp7yjahc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3DYVWvPh3kGwPasp7yjahc', 'tempo': 97.01, 'danceability': 0.802, 'time_signature': 4, 'uri': 'spotify:track:3DYVWvPh3kGwPasp7yjahc', 'track_href': 'https://api.spotify.com/v1/tracks/3DYVWvPh3kGwPasp7yjahc', 'speechiness': 0.0426, 'loudness': -6.366, 'valence': 0.946, 'acousticness': 0.0127}]
[{'liveness': 0.117, 'duration_ms': 259853, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 6, 'energy': 0.407, 'id': '3V0PeMg2mhbYRtk9bioAwF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3V0PeMg2mhbYRtk9bioAwF', 'tempo': 83.207, 'danceability': 0.532, 'time_signature': 4, 'uri': 'spotify:track:3V0PeMg2mhbYRtk9bioAwF', 'track_href': 'https://api.spotify.com/v1/tracks/3V0PeMg2mhbYRtk9bioAwF', 'speechiness': 0.0233, 'loudness': -9.658, 'valence': 0.23, 'acousticness': 0.235}]
[{'liveness': 0.0884, 'duration_ms': 235853, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.487, 'id': '7KOU8ZiMfl2yzShtT35Ago', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7KOU8ZiMfl2yzShtT35Ago', 'tempo': 142.53, 'danceability': 0.563, 'time_signature': 3, 'uri': 'spotify:track:7KOU8ZiMfl2yzShtT35Ago', 'track_href': 'https://api.spotify.com/v1/tracks/7KOU8ZiMfl2yzShtT35Ago', 'speechiness': 0.0234, 'loudness': -7.775, 'valence': 0.265, 'acousticness': 0.105}]
[{'liveness': 0.24, 'duration_ms': 342400, 'instrumentalness': 0.00046, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.519, 'id': '7wW5aYk098ICCaLqme13Vh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7wW5aYk098ICCaLqme13Vh', 'tempo': 140.054, 'danceability': 0.546, 'time_signature': 4, 'uri': 'spotify:track:7wW5aYk098ICCaLqme13Vh', 'track_href': 'https://api.spotify.com/v1/tracks/7wW5aYk098ICCaLqme13Vh', 'speechiness': 0.0291, 'loudness': -9.072, 'valence': 0.247, 'acousticness': 0.36}]
[{'liveness': 0.119, 'duration_ms': 257733, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.378, 'id': '4FCb4CUbFCMNRkI6lYc1zI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4FCb4CUbFCMNRkI6lYc1zI', 'tempo': 119.987, 'danceability': 0.501, 'time_signature': 4, 'uri': 'spotify:track:4FCb4CUbFCMNRkI6lYc1zI', 'track_href': 'https://api.spotify.com/v1/tracks/4FCb4CUbFCMNRkI6lYc1zI', 'speechiness': 0.029, 'loudness': -9.37, 'valence': 0.178, 'acousticness': 0.735}]
[{'liveness': 0.126, 'duration_ms': 184333, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.607, 'id': '0jlgrHvssAloyAidZ1aJzs', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0jlgrHvssAloyAidZ1aJzs', 'tempo': 80.396, 'danceability': 0.67, 'time_signature': 4, 'uri': 'spotify:track:0jlgrHvssAloyAidZ1aJzs', 'track_href': 'https://api.spotify.com/v1/tracks/0jlgrHvssAloyAidZ1aJzs', 'speechiness': 0.0496, 'loudness': -6.827, 'valence': 0.375, 'acousticness': 0.475}]
[{'liveness': 0.0877, 'duration_ms': 269173, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.677, 'id': '1xFliXOpcu7E89AsDAZ7JV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1xFliXOpcu7E89AsDAZ7JV', 'tempo': 153.919, 'danceability': 0.689, 'time_signature': 4, 'uri': 'spotify:track:1xFliXOpcu7E89AsDAZ7JV', 'track_href': 'https://api.spotify.com/v1/tracks/1xFliXOpcu7E89AsDAZ7JV', 'speechiness': 0.0326, 'loudness': -6.36, 'valence': 0.259, 'acousticness': 0.0704}]
[{'liveness': 0.141, 'duration_ms': 280027, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.581, 'id': '5h92ib6UGUe0BkUvNz8AtP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5h92ib6UGUe0BkUvNz8AtP', 'tempo': 74.902, 'danceability': 0.503, 'time_signature': 4, 'uri': 'spotify:track:5h92ib6UGUe0BkUvNz8AtP', 'track_href': 'https://api.spotify.com/v1/tracks/5h92ib6UGUe0BkUvNz8AtP', 'speechiness': 0.0263, 'loudness': -6.651, 'valence': 0.139, 'acousticness': 0.174}]
[{'liveness': 0.104, 'duration_ms': 211213, 'instrumentalness': 8.21e-05, 'type': 'audio_features', 'mode': 1, 'key': 11, 'energy': 0.628, 'id': '12BbMJsJi65mxneq6c9Lm7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/12BbMJsJi65mxneq6c9Lm7', 'tempo': 187.548, 'danceability': 0.707, 'time_signature': 4, 'uri': 'spotify:track:12BbMJsJi65mxneq6c9Lm7', 'track_href': 'https://api.spotify.com/v1/tracks/12BbMJsJi65mxneq6c9Lm7', 'speechiness': 0.0877, 'loudness': -9.684, 'valence': 0.87, 'acousticness': 0.00526}]
[{'liveness': 0.0574, 'duration_ms': 230187, 'instrumentalness': 0.387, 'type': 'audio_features', 'mode': 0, 'key': 4, 'energy': 0.771, 'id': '4SYMibQ93bfzOk6uzkF0dO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4SYMibQ93bfzOk6uzkF0dO', 'tempo': 95.623, 'danceability': 0.745, 'time_signature': 4, 'uri': 'spotify:track:4SYMibQ93bfzOk6uzkF0dO', 'track_href': 'https://api.spotify.com/v1/tracks/4SYMibQ93bfzOk6uzkF0dO', 'speechiness': 0.0755, 'loudness': -8.231, 'valence': 0.752, 'acousticness': 0.00104}]
[{'liveness': 0.4, 'duration_ms': 241933, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.63, 'id': '3u9fHuAtjMY1RW2mZfO4Cf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3u9fHuAtjMY1RW2mZfO4Cf', 'tempo': 79.955, 'danceability': 0.641, 'time_signature': 4, 'uri': 'spotify:track:3u9fHuAtjMY1RW2mZfO4Cf', 'track_href': 'https://api.spotify.com/v1/tracks/3u9fHuAtjMY1RW2mZfO4Cf', 'speechiness': 0.0521, 'loudness': -6.393, 'valence': 0.415, 'acousticness': 0.0372}]
[{'liveness': 0.0777, 'duration_ms': 279507, 'instrumentalness': 7.4e-05, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.505, 'id': '6qspW4YKycviDFjHBOaqUY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6qspW4YKycviDFjHBOaqUY', 'tempo': 171.798, 'danceability': 0.77, 'time_signature': 4, 'uri': 'spotify:track:6qspW4YKycviDFjHBOaqUY', 'track_href': 'https://api.spotify.com/v1/tracks/6qspW4YKycviDFjHBOaqUY', 'speechiness': 0.0828, 'loudness': -7.345, 'valence': 0.757, 'acousticness': 0.311}]
[{'liveness': 0.0526, 'duration_ms': 268533, 'instrumentalness': 1.41e-06, 'type': 'audio_features', 'mode': 0, 'key': 5, 'energy': 0.458, 'id': '1aWV3uY3SIEZVbmv45oFWS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1aWV3uY3SIEZVbmv45oFWS', 'tempo': 92.94, 'danceability': 0.811, 'time_signature': 4, 'uri': 'spotify:track:1aWV3uY3SIEZVbmv45oFWS', 'track_href': 'https://api.spotify.com/v1/tracks/1aWV3uY3SIEZVbmv45oFWS', 'speechiness': 0.0402, 'loudness': -9.688, 'valence': 0.797, 'acousticness': 0.0193}]
[{'liveness': 0.306, 'duration_ms': 288427, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 10, 'energy': 0.532, 'id': '3YKptz29AsOlm7WAVnztBh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3YKptz29AsOlm7WAVnztBh', 'tempo': 131.741, 'danceability': 0.583, 'time_signature': 3, 'uri': 'spotify:track:3YKptz29AsOlm7WAVnztBh', 'track_href': 'https://api.spotify.com/v1/tracks/3YKptz29AsOlm7WAVnztBh', 'speechiness': 0.0309, 'loudness': -7.11, 'valence': 0.223, 'acousticness': 0.684}]
[{'liveness': 0.119, 'duration_ms': 331493, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.557, 'id': '1SjWPrdNaHRfz6oML6ojI5', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1SjWPrdNaHRfz6oML6ojI5', 'tempo': 116.733, 'danceability': 0.611, 'time_signature': 4, 'uri': 'spotify:track:1SjWPrdNaHRfz6oML6ojI5', 'track_href': 'https://api.spotify.com/v1/tracks/1SjWPrdNaHRfz6oML6ojI5', 'speechiness': 0.032, 'loudness': -7.004, 'valence': 0.183, 'acousticness': 0.293}]
[{'liveness': 0.147, 'duration_ms': 236933, 'instrumentalness': 0.00457, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.882, 'id': '3pEuO9J2MTEmec8kUfYYvl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3pEuO9J2MTEmec8kUfYYvl', 'tempo': 125.983, 'danceability': 0.813, 'time_signature': 4, 'uri': 'spotify:track:3pEuO9J2MTEmec8kUfYYvl', 'track_href': 'https://api.spotify.com/v1/tracks/3pEuO9J2MTEmec8kUfYYvl', 'speechiness': 0.0402, 'loudness': -7.575, 'valence': 0.874, 'acousticness': 0.0908}]
[{'liveness': 0.123, 'duration_ms': 243493, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.727, 'id': '6xkryXuiZU360Lngd4sx13', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6xkryXuiZU360Lngd4sx13', 'tempo': 102.358, 'danceability': 0.671, 'time_signature': 4, 'uri': 'spotify:track:6xkryXuiZU360Lngd4sx13', 'track_href': 'https://api.spotify.com/v1/tracks/6xkryXuiZU360Lngd4sx13', 'speechiness': 0.035, 'loudness': -7.585, 'valence': 0.801, 'acousticness': 0.139}]
[{'liveness': 0.0764, 'duration_ms': 320467, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.408, 'id': '7izFzcBTx3DVXFeFYDeZKB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7izFzcBTx3DVXFeFYDeZKB', 'tempo': 80.133, 'danceability': 0.549, 'time_signature': 4, 'uri': 'spotify:track:7izFzcBTx3DVXFeFYDeZKB', 'track_href': 'https://api.spotify.com/v1/tracks/7izFzcBTx3DVXFeFYDeZKB', 'speechiness': 0.024, 'loudness': -7.698, 'valence': 0.319, 'acousticness': 0.341}]
[{'liveness': 0.0579, 'duration_ms': 258467, 'instrumentalness': 5.14e-05, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.355, 'id': '0JCAezTC5IlK1a9o0YBEsD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0JCAezTC5IlK1a9o0YBEsD', 'tempo': 175.72, 'danceability': 0.731, 'time_signature': 4, 'uri': 'spotify:track:0JCAezTC5IlK1a9o0YBEsD', 'track_href': 'https://api.spotify.com/v1/tracks/0JCAezTC5IlK1a9o0YBEsD', 'speechiness': 0.0603, 'loudness': -12.741, 'valence': 0.529, 'acousticness': 0.00864}]
[{'liveness': 0.453, 'duration_ms': 238800, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.63, 'id': '6uQKuonTU8VKBz5SHZuQXD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6uQKuonTU8VKBz5SHZuQXD', 'tempo': 103.647, 'danceability': 0.799, 'time_signature': 4, 'uri': 'spotify:track:6uQKuonTU8VKBz5SHZuQXD', 'track_href': 'https://api.spotify.com/v1/tracks/6uQKuonTU8VKBz5SHZuQXD', 'speechiness': 0.0748, 'loudness': -9.279, 'valence': 0.772, 'acousticness': 0.0159}]
[{'liveness': 0.0422, 'duration_ms': 249382, 'instrumentalness': 4.36e-05, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.721, 'id': '4oaj36KzXRgDg4McgcTsZK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4oaj36KzXRgDg4McgcTsZK', 'tempo': 103.018, 'danceability': 0.927, 'time_signature': 4, 'uri': 'spotify:track:4oaj36KzXRgDg4McgcTsZK', 'track_href': 'https://api.spotify.com/v1/tracks/4oaj36KzXRgDg4McgcTsZK', 'speechiness': 0.0908, 'loudness': -12.561, 'valence': 0.965, 'acousticness': 0.422}]
[{'liveness': 0.0839, 'duration_ms': 281067, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.495, 'id': '7ySbfLwdCwl1EM0zNCJZ38', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7ySbfLwdCwl1EM0zNCJZ38', 'tempo': 128.228, 'danceability': 0.569, 'time_signature': 4, 'uri': 'spotify:track:7ySbfLwdCwl1EM0zNCJZ38', 'track_href': 'https://api.spotify.com/v1/tracks/7ySbfLwdCwl1EM0zNCJZ38', 'speechiness': 0.03, 'loudness': -8.964, 'valence': 0.302, 'acousticness': 0.353}]
[{'liveness': 0.107, 'duration_ms': 273067, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.507, 'id': '6hRcrByB9i6rYRiHNh170N', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6hRcrByB9i6rYRiHNh170N', 'tempo': 119.92, 'danceability': 0.611, 'time_signature': 4, 'uri': 'spotify:track:6hRcrByB9i6rYRiHNh170N', 'track_href': 'https://api.spotify.com/v1/tracks/6hRcrByB9i6rYRiHNh170N', 'speechiness': 0.0305, 'loudness': -7.975, 'valence': 0.175, 'acousticness': 0.304}]
[{'liveness': 0.103, 'duration_ms': 306933, 'instrumentalness': 4.9e-06, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.433, 'id': '2PsHIonOTmX6bSrzIJSjyS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2PsHIonOTmX6bSrzIJSjyS', 'tempo': 176.086, 'danceability': 0.64, 'time_signature': 4, 'uri': 'spotify:track:2PsHIonOTmX6bSrzIJSjyS', 'track_href': 'https://api.spotify.com/v1/tracks/2PsHIonOTmX6bSrzIJSjyS', 'speechiness': 0.0374, 'loudness': -9.432, 'valence': 0.25, 'acousticness': 0.509}]
[{'liveness': 0.249, 'duration_ms': 258133, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.531, 'id': '2aBxt229cbLDOvtL7Xbb9x', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2aBxt229cbLDOvtL7Xbb9x', 'tempo': 78.946, 'danceability': 0.649, 'time_signature': 4, 'uri': 'spotify:track:2aBxt229cbLDOvtL7Xbb9x', 'track_href': 'https://api.spotify.com/v1/tracks/2aBxt229cbLDOvtL7Xbb9x', 'speechiness': 0.0363, 'loudness': -8.335, 'valence': 0.488, 'acousticness': 0.457}]
[{'liveness': 0.108, 'duration_ms': 268333, 'instrumentalness': 7.58e-06, 'type': 'audio_features', 'mode': 1, 'key': 11, 'energy': 0.419, 'id': '4vDBJeeQCbhP9FaPPMsYkY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4vDBJeeQCbhP9FaPPMsYkY', 'tempo': 100.22, 'danceability': 0.608, 'time_signature': 4, 'uri': 'spotify:track:4vDBJeeQCbhP9FaPPMsYkY', 'track_href': 'https://api.spotify.com/v1/tracks/4vDBJeeQCbhP9FaPPMsYkY', 'speechiness': 0.0331, 'loudness': -10.016, 'valence': 0.602, 'acousticness': 0.602}]
[{'liveness': 0.438, 'duration_ms': 223547, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.509, 'id': '7D4N3CoiHllYDjzyzXxqz5', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7D4N3CoiHllYDjzyzXxqz5', 'tempo': 144.29, 'danceability': 0.679, 'time_signature': 4, 'uri': 'spotify:track:7D4N3CoiHllYDjzyzXxqz5', 'track_href': 'https://api.spotify.com/v1/tracks/7D4N3CoiHllYDjzyzXxqz5', 'speechiness': 0.0617, 'loudness': -7.31, 'valence': 0.534, 'acousticness': 0.0856}]
[{'liveness': 0.0898, 'duration_ms': 239960, 'instrumentalness': 0.421, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.453, 'id': '1PEqh7awkpuepLBSq8ZwqD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1PEqh7awkpuepLBSq8ZwqD', 'tempo': 103.773, 'danceability': 0.744, 'time_signature': 4, 'uri': 'spotify:track:1PEqh7awkpuepLBSq8ZwqD', 'track_href': 'https://api.spotify.com/v1/tracks/1PEqh7awkpuepLBSq8ZwqD', 'speechiness': 0.0348, 'loudness': -11.977, 'valence': 0.122, 'acousticness': 0.627}]
[{'liveness': 0.0673, 'duration_ms': 267262, 'instrumentalness': 1.15e-05, 'type': 'audio_features', 'mode': 0, 'key': 10, 'energy': 0.555, 'id': '32VygCu5knUb9ZmC5acyKZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/32VygCu5knUb9ZmC5acyKZ', 'tempo': 92.126, 'danceability': 0.848, 'time_signature': 4, 'uri': 'spotify:track:32VygCu5knUb9ZmC5acyKZ', 'track_href': 'https://api.spotify.com/v1/tracks/32VygCu5knUb9ZmC5acyKZ', 'speechiness': 0.0369, 'loudness': -9.167, 'valence': 0.893, 'acousticness': 0.0105}]
[{'liveness': 0.248, 'duration_ms': 260667, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 11, 'energy': 0.514, 'id': '69QIVIjPMnI1ABLBqh9P1b', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/69QIVIjPMnI1ABLBqh9P1b', 'tempo': 175.849, 'danceability': 0.615, 'time_signature': 4, 'uri': 'spotify:track:69QIVIjPMnI1ABLBqh9P1b', 'track_href': 'https://api.spotify.com/v1/tracks/69QIVIjPMnI1ABLBqh9P1b', 'speechiness': 0.0466, 'loudness': -9.759, 'valence': 0.822, 'acousticness': 0.393}]
[{'liveness': 0.0775, 'duration_ms': 308840, 'instrumentalness': 0.000442, 'type': 'audio_features', 'mode': 1, 'key': 6, 'energy': 0.536, 'id': '4l4mSq8IKgCMz0q9KFZ7tK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4l4mSq8IKgCMz0q9KFZ7tK', 'tempo': 143.574, 'danceability': 0.47, 'time_signature': 4, 'uri': 'spotify:track:4l4mSq8IKgCMz0q9KFZ7tK', 'track_href': 'https://api.spotify.com/v1/tracks/4l4mSq8IKgCMz0q9KFZ7tK', 'speechiness': 0.0265, 'loudness': -10.351, 'valence': 0.522, 'acousticness': 0.186}]
[{'liveness': 0.0976, 'duration_ms': 340667, 'instrumentalness': 0.000401, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.0735, 'id': '6Ee5Y6kCdlZfoFhyR8xPVt', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Ee5Y6kCdlZfoFhyR8xPVt', 'tempo': 131.045, 'danceability': 0.298, 'time_signature': 4, 'uri': 'spotify:track:6Ee5Y6kCdlZfoFhyR8xPVt', 'track_href': 'https://api.spotify.com/v1/tracks/6Ee5Y6kCdlZfoFhyR8xPVt', 'speechiness': 0.0378, 'loudness': -16.472, 'valence': 0.174, 'acousticness': 0.944}]
